 384, 384, 384, 256, 384, 256, 448, 448, 384, 256, 384, 384, 448, 384, 352, 
 448, 448, 384, 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 352, 448, 
 352, 352, 448, 352, 256, 384, 384, 256, 384, 384, 256, 256, 384, 256, 384, 
 256, 384, 384, 256, 448, 256, 448, 448, 448, 352, 256, 384, 256, 384, 448, 
 384, 256, 256, 256, 256, 256, 448, 256, 448, 352, 256, 384, 384, 256, 256, 
 256, 384, 384, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 352, 448, 352, 352, 256, 448, 384, 352, 256, 352, 416, 352, 256, 384, 256, 
 256, 384, 256, 256, 384, 352, 256, 256, 384, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 352, 256, 256, 352, 384, 256, 256, 256, 256, 352, 352, 256, 
 256, 256, 256, 256, 256, 256, 256, 352, 256, 256, 256, 256, 256, 384, 448, 
 384, 256, 256, 256, 448, 448, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 256, 256, 448, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 716, 432, 384, 824, 800, 544, 256, 724, 384, 704, 496, 432, 448, 
 640, 480, 576, 784, 512, 560, 544, 784, 640, 792, 736, 736, 800, 808, 480, 
 752, 560, 656, 432, 768, 800, 512, 480, 744, 384, 384, 544, 384, 256, 256, 
 544, 768, 724, 584, 752, 752, 512, 688, 768, 576, 784, 640, 808, 776, 544, 
 432, 744, 256, 704, 592, 480, 256, 640, 384, 384, 656, 384, 608, 640, 640, 
 384, 640, 592, 384, 640, 384, 384, 384, 640, 544, 384, 384, 448, 448, 256, 
 672, 448, 688, 448, 512, 384, 384, 640, 384, 384, 384, 544, 576, 608, 384, 
 544, 576, 544, 640, 384, 256, 576, 608, 672, 448, 576, 384, 624, 384, 416, 
 448, 384, 384, 256, 256, 384, 256, 384, 384, 384, 384, 384, 384, 256, 256, 
 256, 256, 352, 384, 256, 256, 256, 544, 384, 512, 480, 512, 384, 352, 528, 
 432, 624, 448, 624, 448, 640, 576, 256, 512, 624, 576, 608, 576, 544, 576, 
 256, 544, 480, 256, 384, 384, 576, 544, 384, 544, 544, 384, 384, 448, 256, 
 544, 448, 384, 576, 384, 384, 384, 544, 256, 384, 544, 544, 384, 256, 544, 
 448, 512, 384, 352, 384, 384, 384, 256, 384, 384, 256, 256, 384, 384, 384, 
 256, 256, 576, 352, 592, 384, 520, 412, 576, 688, 352, 520, 384, 592, 480, 
 256, 624, 480, 544, 448, 624, 512, 672, 384, 256, 576, 576, 384, 384, 480, 
 544, 512, 384, 384, 560, 576, 576, 560, 544, 256, 544, 608, 480, 624, 640, 
 544, 384, 480, 640, 448, 256, 512, 480, 672, 352, 432, 432, 432, 560, 624, 
 576, 608, 608, 528, 352, 256, 256, 448, 384, 544, 544, 256, 384, 448, 384, 
 384, 576, 384, 384, 544, 256, 544, 512, 544, 384, 512, 432, 544, 384, 480, 
 432, 432, 504, 256, 448, 416, 256, 384, 256, 544, 432, 536, 256, 352, 544, 
 256, 544, 448, 256, 384, 460, 512, 448, 432, 384, 512, 432, 448, 352, 384, 
 256, 256, 432, 432, 256, 472, 352, 480, 256, 256, 512, 544, 256, 384, 384, 
 480, 560, 384, 448, 544, 480, 384, 528, 544, 384, 448, 384, 384, 576, 448, 
 256, 384, 512, 480, 560, 352, 384, 256, 384, 512, 384, 544, 384, 384, 480, 
 496, 480, 352, 448, 384, 384, 384, 432, 544, 256, 384, 512, 496, 416, 448, 
 512, 384, 256, 544, 384, 384, 448, 384, 432, 384, 256, 256, 256, 256, 384, 
 256, 576, 384, 448, 448, 448, 512, 384, 560, 448, 352, 592, 352, 384, 256, 
 384, 384, 384, 448, 384, 384, 384, 256, 624, 256, 256, 448, 256, 448, 448, 
 256, 576, 536, 512, 544, 416, 352, 448, 352, 384, 576, 536, 448, 384, 352, 
 448, 576, 384, 608, 384, 576, 384, 448, 384, 608, 448, 256, 448, 384, 496, 
 384, 432, 384, 544, 472, 352, 256, 384, 384, 448, 352, 384, 256, 352, 256, 
 256, 448, 384, 448, 384, 256, 256, 384, 256, 256, 352, 448, 384, 256, 544, 
 448, 384, 384, 384, 384, 256, 544, 256, 384, 384, 256, 384, 256, 448, 384, 
 384, 256, 256, 544, 384, 384, 544, 448, 384, 384, 256, 256, 256, 448, 256, 
 384, 544, 256, 544, 512, 544, 384, 384, 256, 256, 256, 384, 256, 352, 384, 
 448, 256, 256, 256, 384, 256, 256, 384, 256, 384, 472, 472, 352, 480, 384, 
 432, 352, 352, 416, 256, 512, 544, 256, 480, 432, 448, 352, 384, 256, 256, 
 256, 256, 512, 256, 352, 416, 256, 512, 512, 448, 416, 256, 472, 460, 360, 
 384, 472, 384, 560, 384, 496, 352, 256, 352, 448, 256, 504, 448, 352, 256, 
 256, 256, 384, 384, 256, 256, 256, 384, 512, 544, 536, 496, 576, 528, 576, 
 416, 352, 448, 256, 496, 560, 512, 384, 472, 544, 352, 256, 384, 256, 256, 
 256, 384, 256, 384, 256, 256, 256, 352, 256, 256, 384, 384, 384, 256, 256, 
 256, 256, 384, 496, 448, 512, 544, 496, 352, 352, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 576, 576, 544, 528, 
 384, 448, 448, 384, 384, 256, 560, 384, 472, 384, 480, 432, 448, 352, 384, 
 256, 384, 256, 448, 384, 448, 384, 256, 256, 384, 256, 256, 384, 256, 624, 
 512, 448, 256, 256, 384, 448, 448, 448, 256, 576, 576, 608, 576, 448, 448, 
 384, 608, 576, 560, 448, 448, 384, 384, 256, 256, 384, 256, 256, 384, 592, 
 480, 352, 448, 256, 256, 256, 256, 256, 256, 352, 448, 384, 256, 256, 256, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 432, 512, 544, 480, 432, 512, 
 544, 480, 256, 384, 384, 384, 384, 384, 256, 384, 384, 256, 384, 384, 256, 
 384, 384, 256, 448, 256, 384, 384, 448, 480, 448, 384, 384, 448, 384, 256, 
 256, 256, 448, 256, 448, 448, 384, 384, 384, 256, 256, 448, 448, 384, 384, 
 256, 384, 384, 256, 256, 384, 256, 256, 384, 256, 432, 544, 256, 384, 432, 
 432, 544, 256, 384, 432, 352, 384, 512, 512, 448, 256, 384, 384, 448, 448, 
 384, 384, 448, 384, 384, 352, 448, 256, 256, 256, 384, 384, 480, 384, 384, 
 256, 544, 432, 480, 384, 384, 256, 544, 432, 384, 448, 448, 384, 352, 448, 
 384, 352, 256, 448, 352, 256, 384, 448, 384, 256, 448, 352, 384, 448, 352, 
 448, 256, 384, 448, 384, 384, 384, 256, 256, 384, 384, 384, 448, 448, 384, 
 384, 384, 256, 256, 256, 256, 432, 416, 256, 544, 432, 384, 432, 432, 416, 
 256, 256, 544, 256, 432, 384, 432, 384, 256, 432, 432, 256, 352, 352, 256, 
 256, 256, 256, 544, 480, 544, 384, 480, 256, 448, 256, 256, 384, 256, 384, 
 256, 256, 256, 256, 256, 384, 448, 256, 384, 256, 352, 384, 256, 256, 256, 
 256, 384, 256, 384, 480, 384, 512, 384, 256, 544, 432, 256, 384, 480, 352, 
 384, 512, 384, 256, 544, 448, 384, 432, 384, 256, 256, 384, 256, 448, 448, 
 480, 448, 352, 256, 352, 448, 384, 256, 256, 256, 448, 256, 256, 448, 256, 
 448, 384, 352, 448, 448, 448, 448, 448, 352, 384, 448, 256, 256, 256, 448, 
 448, 256, 448, 384, 384, 384, 384, 256, 256, 352, 256, 256, 352, 256, 384, 
 384, 384, 384, 384, 352, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 
 256, 448, 448, 256, 384, 384, 384, 384, 384, 384, 256, 448, 384, 448, 384, 
 256, 256, 384, 384, 384, 448, 448, 256, 384, 384, 384, 384, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 480, 384, 432, 416, 512, 544, 256, 480, 432, 480, 
 384, 432, 352, 416, 256, 512, 544, 384, 256, 480, 432, 384, 256, 256, 256, 
 256, 256, 256, 256, 416, 256, 416, 448, 384, 416, 256, 360, 256, 256, 352, 
 352, 256, 352, 256, 352, 256, 256, 352, 256, 256, 256, 256, 256, 256, 256, 
 384, 384, 416, 416, 256, 384, 416, 256, 256, 384, 384, 256, 384, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 384, 416, 416, 256, 256, 
 384, 384, 384, 384, 384, 384, 352, 352, 352, 256, 384, 256, 384, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 352, 256, 256, 256, 256, 256, 448, 448, 448, 256, 256, 384, 384, 
 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 448, 384, 
 256, 384, 352, 352, 256, 384, 256, 256, 256, 256, 256, 448, 448, 448, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 448, 448, 448, 
 448, 384, 384, 384, 352, 256, 256, 352, 256, 256, 384, 256, 256, 352, 384, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 448, 256, 448, 
 448, 448, 448, 384, 448, 448, 448, 384, 384, 256, 256, 384, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 352, 352, 352, 448, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 384, 256, 448, 256, 448, 384, 384, 384, 256, 256, 
 256, 384, 256, 256, 384, 384, 352, 256, 384, 256, 448, 352, 256, 384, 384, 
 256, 256, 384, 256, 256, 256, 256, 256, 352, 256, 256, 256, 384, 384, 256, 
 256, 384, 256, 448, 448, 256, 352, 384, 256, 256, 256, 256, 448, 448, 352, 
 384, 448, 256, 256, 256, 448, 384, 256, 256, 256, 256, 384, 384, 352, 256, 
 256, 256, 256, 256, 448, 256, 384, 384, 256, 384, 384, 256, 256, 384, 448, 
 448, 256, 384, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 416, 
 256, 360, 256, 256, 352, 256, 256, 256, 256, 256, 416, 256, 384, 384, 352, 
 256, 384, 256, 256, 256, 256, 256, 256, 384, 256, 448, 384, 256, 256, 256, 
 256, 256, 256, 256, 448, 384, 256, 256, 256, 256, 256, 352, 384, 256, 256, 
 256, 256, 256, 256, 448, 448, 448, 448, 384, 256, 384, 256, 256, 256, 256, 
 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 384, 256, 352, 256, 256, 256, 384, 384, 384, 256, 384, 
 256, 384, 464, 352, 384, 256, 256, 256, 448, 448, 448, 384, 464, 448, 256, 
 384, 384, 352, 256, 256, 256, 256, 352, 256, 256, 448, 256, 384, 384, 256, 
 256, 256, 448, 384, 384, 256, 384, 384, 384, 256, 384, 256, 384, 384, 448, 
 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 352, 256, 256, 384, 256, 384, 256, 384, 384, 384, 
 384, 384, 384, 384, 256, 256, 384, 256, 256, 256, 384, 256, 352, 256, 448, 
 256, 256, 256, 448, 256, 448, 256, 384, 256, 256, 352, 352, 256, 256, 256, 
 256, 256, 256, 448, 448, 384, 256, 256, 384, 352, 352, 256, 256, 448, 384, 
 256, 256, 384, 384, 256, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 384, 256, 448, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 
 256, 256, 384, 256, 352, 352, 256, 256, 256, 352, 256, 256, 256, 352, 256, 
 256, 256, 256, 256, 448, 384, 448, 384, 384, 384, 384, 384, 384, 256, 384, 
 384, 256, 256, 256, 256, 384, 384, 384, 384, 384, 256, 256, 256, 384, 384, 
 256, 384, 384, 384, 384, 256, 256, 448, 256, 384, 256, 256, 256, 256, 256, 
 384, 384, 256, 384, 256, 256, 448, 464, 384, 424, 384, 352, 256, 352, 352, 
 256, 256, 384, 352, 256, 256, 256, 256, 256, 256, 448, 448, 352, 464, 480, 
 384, 448, 256, 448, 448, 448, 384, 256, 256, 256, 448, 256, 256, 384, 384, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 352, 352, 256, 
 256, 256, 256, 448, 256, 448, 448, 448, 384, 256, 256, 256, 256, 256, 256, 
 384, 384, 256, 256, 256, 256, 256, 256, 256, 352, 352, 256, 448, 384, 256, 
 384, 256, 256, 352, 448, 256, 352, 352, 352, 256, 448, 448, 448, 384, 256, 
 256, 256, 256, 256, 256, 464, 464, 256, 384, 256, 384, 384, 384, 384, 384, 
 256, 256, 256, 384, 256, 256, 384, 384, 384, 384, 384, 256, 256, 256, 256, 
 480, 384, 384, 384, 352, 352, 256, 256, 256, 256, 384, 352, 384, 256, 256, 
 256, 256, 256, 448, 480, 448, 256, 256, 256, 448, 448, 384, 480, 448, 464, 
 256, 448, 256, 448, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 
 256, 448, 384, 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 408, 256, 408, 256, 384, 256, 352, 352, 
 256, 256, 352, 256, 256, 256, 256, 384, 384, 384, 416, 448, 384, 384, 384, 
 256, 384, 384, 384, 384, 384, 384, 256, 256, 384, 256, 384, 256, 384, 256, 
 256, 256, 256, 256, 384, 256, 352, 352, 352, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 384, 384, 256, 256, 256, 384, 256, 384, 384, 384, 384, 
 384, 256, 384, 256, 256, 384, 384, 256, 384, 256, 256, 256, 256, 256, 352, 
 256, 256, 384, 384, 256, 256, 384, 384, 384, 384, 384, 384, 256, 256, 256, 
 352, 384, 384, 352, 352, 256, 256, 256, 256, 384, 384, 256, 256, 384, 384, 
 384, 384, 384, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 464, 448, 424, 256, 256, 352, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 480, 384, 352, 384, 256, 256, 352, 
 256, 256, 256, 256, 256, 256, 256, 384, 256, 448, 384, 352, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 448, 448, 256, 448, 448, 
 256, 256, 384, 384, 256, 256, 384, 256, 256, 256, 256, 384, 384, 256, 256, 
 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 384, 384, 256, 
 256, 256, 256, 384, 352, 448, 256, 384, 256, 384, 384, 384, 384, 256, 384, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 352, 384, 256, 384, 256, 256, 256, 256, 256, 256, 384, 384, 256, 256, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 384, 384, 352, 448, 256, 256, 352, 448, 256, 384, 256, 384, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 
 384, 256, 384, 384, 384, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 384, 256, 352, 352, 352, 256, 256, 256, 256, 256, 
 384, 384, 384, 384, 384, 256, 384, 384, 256, 384, 256, 256, 256, 256, 256, 
 256, 384, 384, 256, 256, 448, 256, 448, 448, 256, 448, 256, 256, 384, 256, 
 448, 256, 448, 256, 352, 352, 256, 448, 448, 256, 256, 256, 256, 352, 352, 
 256, 448, 448, 256, 384, 256, 256, 256, 256, 352, 448, 384, 256, 256, 256, 
 256, 384, 384, 384, 384, 384, 256, 256, 256, 256, 384, 384, 256, 384, 384, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 256, 
 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 352, 
 384, 384, 384, 384, 256, 352, 384, 352, 256, 384, 384, 384, 256, 352, 256, 
 256, 384, 384, 256, 256, 256, 256, 352, 256, 384, 384, 256, 256, 256, 256, 
 256, 256, 256, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 384, 384, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 384, 256, 256, 384, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 384, 352, 448, 256, 384, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 352, 384, 256, 384, 256, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 480, 432, 512, 384, 256, 608, 520, 696, 384, 592, 592, 432, 256, 
 256, 480, 256, 256, 256, 256, 256, 256, 256, 256, 544, 448, 384, 448, 256, 
 352, 256, 256, 352, 256, 256, 448, 256, 256, 256, 256, 256, 256, 448, 448, 
 448, 256, 352, 256, 256, 256, 256, 688, 384, 520, 544, 544, 384, 432, 256, 
 544, 384, 512, 512, 480, 544, 384, 512, 384, 384, 512, 256, 384, 384, 448, 
 352, 448, 448, 448, 448, 448, 448, 384, 448, 416, 256, 256, 256, 416, 256, 
 256, 448, 448, 384, 416, 448, 384, 384, 352, 256, 256, 256, 256, 256, 256, 
 256, 256, 448, 416, 384, 448, 384, 448, 256, 256, 448, 384, 416, 256, 384, 
 256, 256, 384, 520, 640, 256, 412, 480, 544, 576, 256, 256, 256, 256, 512, 
 544, 512, 256, 256, 256, 256, 256, 256, 416, 496, 536, 256, 256, 256, 256, 
 256, 544, 512, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 512, 624, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 352, 384, 
 384, 384, 384, 256, 256, 256, 256, 256, 256, 544, 640, 352, 256, 448, 384, 
 384, 256, 256, 256, 384, 256, 448, 448, 256, 256, 352, 352, 352, 256, 256, 
 256, 512, 512, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 416, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 544, 560, 256, 384, 384, 576, 544, 560, 384, 384, 384, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 
 384, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 256, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 448, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 448, 352, 256, 448, 
 352, 352, 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 448, 256, 
 256, 256, 256, 256, 256, 256, 256, 352, 256, 384, 384, 256, 384, 256, 384, 
 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 448, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 412, 520, 576, 352, 
 624, 480, 480, 560, 480, 432, 544, 256, 256, 384, 544, 256, 544, 512, 544, 
 384, 256, 512, 512, 544, 432, 384, 256, 384, 432, 512, 384, 384, 384, 256, 
 544, 512, 256, 384, 544, 480, 512, 432, 384, 256, 384, 448, 384, 384, 256, 
 448, 384, 384, 448, 384, 384, 448, 352, 384, 448, 256, 256, 448, 256, 448, 
 352, 448, 384, 448, 448, 384, 384, 360, 384, 448, 448, 384, 384, 448, 256, 
 384, 448, 352, 256, 448, 384, 352, 384, 384, 448, 384, 384, 384, 352, 416, 
 360, 256, 416, 448, 448, 448, 352, 384, 384, 384, 352, 256, 384, 384, 384, 
 448, 384, 384, 384, 384, 384, 352, 448, 352, 256, 256, 256, 256, 256, 256, 
 352, 448, 256, 256, 384, 256, 416, 384, 448, 448, 256, 448, 448, 384, 384, 
 256, 256, 256, 256, 256, 256, 256, 416, 448, 448, 448, 256, 448, 416, 384, 
 256, 416, 448, 448, 384, 352, 384, 384, 256, 384, 384, 256, 256, 256, 416, 
 256, 384, 448, 256, 256, 448, 448, 448, 448, 384, 384, 544, 512, 432, 256, 
 624, 512, 576, 544, 576, 560, 624, 672, 608, 608, 544, 544, 512, 480, 576, 
 608, 608, 592, 688, 576, 352, 520, 592, 384, 576, 608, 640, 624, 448, 576, 
 512, 560, 544, 544, 256, 512, 512, 544, 576, 608, 576, 528, 384, 672, 512, 
 480, 384, 544, 608, 384, 384, 512, 576, 544, 384, 576, 608, 448, 256, 448, 
 448, 384, 448, 624, 512, 384, 256, 384, 448, 256, 384, 384, 384, 384, 384, 
 384, 256, 384, 544, 512, 384, 256, 384, 448, 352, 448, 384, 384, 384, 384, 
 256, 448, 384, 352, 256, 448, 256, 384, 256, 256, 448, 256, 536, 576, 352, 
 352, 448, 384, 352, 352, 384, 544, 384, 512, 528, 512, 544, 384, 352, 352, 
 352, 256, 256, 256, 256, 256, 352, 384, 256, 384, 384, 256, 256, 256, 256, 
 256, 384, 624, 448, 384, 352, 256, 256, 448, 256, 384, 256, 256, 256, 256, 
 256, 256, 256, 384, 384, 256, 448, 256, 448, 384, 352, 256, 256, 256, 256, 
 384, 256, 384, 256, 256, 256, 384, 384, 256, 256, 256, 256, 352, 384, 448, 
 256, 448, 256, 384, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 384, 384, 384, 544, 544, 448, 448, 256, 256, 448, 448, 
 352, 448, 448, 256, 256, 448, 448, 448, 448, 256, 448, 448, 384, 384, 384, 
 384, 384, 384, 448, 448, 384, 384, 384, 256, 256, 384, 384, 448, 448, 256, 
 256, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 
 256, 256, 384, 384, 448, 384, 384, 256, 256, 384, 384, 448, 448, 352, 352, 
 448, 448, 448, 384, 256, 256, 384, 384, 384, 256, 384, 384, 384, 384, 256, 
 256, 256, 448, 448, 384, 384, 352, 352, 256, 256, 448, 448, 256, 256, 384, 
 384, 256, 256, 256, 256, 448, 448, 256, 256, 256, 256, 256, 544, 544, 352, 
 352, 352, 352, 448, 448, 384, 384, 256, 352, 352, 352, 352, 384, 384, 384, 
 416, 384, 384, 384, 384, 352, 352, 352, 352, 352, 352, 256, 256, 256, 256, 
 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 416, 416, 384, 384, 416, 
 384, 352, 352, 384, 384, 256, 256, 256, 384, 384, 384, 384, 384, 384, 256, 
 256, 256, 256, 256, 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 384, 384, 448, 384, 384, 352, 352, 256, 256, 256, 256, 448, 448, 448, 448, 
 448, 256, 256, 384, 384, 256, 256, 256, 384, 256, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 384, 256, 256, 448, 448, 
 256, 256, 448, 448, 384, 384, 352, 352, 256, 256, 256, 256, 256, 256, 384, 
 256, 256, 256, 384, 256, 384, 256, 256, 256, 384, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 352, 352, 384, 384, 448, 448, 256, 256, 448, 448, 
 256, 256, 448, 384, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 448, 448, 384, 384, 384, 256, 384, 384, 384, 
 256, 256, 256, 352, 448, 448, 448, 384, 384, 352, 384, 384, 256, 256, 256, 
 256, 256, 352, 384, 384, 384, 256, 256, 256, 256, 256, 256, 352, 384, 256, 
 352, 384, 352, 384, 384, 256, 448, 256, 256, 448, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 
 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 
