 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 208, 128, 192, 192, 128, 192, 224, 192, 224, 192, 
 128, 128, 128, 176, 192, 128, 128, 128, 128, 224, 224, 224, 192, 128, 224, 
 192, 128, 224, 128, 192, 128, 128, 128, 192, 128, 128, 312, 256, 224, 128, 
 224, 128, 128, 192, 288, 304, 288, 280, 192, 224, 224, 224, 128, 128, 128, 
 192, 192, 128, 296, 240, 128, 128, 128, 128, 128, 128, 128, 224, 224, 224, 
 128, 192, 128, 128, 128, 272, 128, 192, 192, 192, 272, 272, 256, 192, 128, 
 128, 128, 128, 128, 128, 128, 224, 176, 192, 128, 128, 128, 128, 192, 128, 
 128, 128, 128, 128, 128, 224, 176, 224, 224, 176, 224, 224, 128, 128, 128, 
 248, 288, 236, 232, 224, 240, 128, 224, 224, 128, 128, 128, 128, 224, 224, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 224, 192, 
 176, 128, 128, 224, 176, 128, 128, 128, 128, 128, 128, 128, 128, 192, 128, 
 128, 128, 128, 128, 224, 192, 128, 128, 128, 128, 128, 224, 192, 224, 192, 
 128, 192, 192, 128, 128, 128, 128, 128, 192, 128, 128, 128, 128, 128, 128, 
 128, 128, 192, 128, 128, 128, 192, 192, 192, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 224, 224, 240, 232, 240, 232, 192, 224, 192, 192, 224, 
 128, 224, 176, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 224, 224, 224, 
 192, 128, 128, 192, 128, 128, 128, 128, 192, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 192, 128, 128, 128, 128, 128, 128, 
 192, 128, 128, 128, 128, 128, 176, 224, 128, 128, 128, 192, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 192, 180, 208, 128, 192, 128, 128, 
 128, 128, 128, 224, 128, 224, 128, 192, 224, 128, 224, 128, 224, 224, 224, 
 192, 128, 128, 128, 128, 128, 128, 128, 224, 176, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 192, 128, 128, 128, 128, 224, 192, 192, 224, 192, 128, 
 128, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 176, 224, 224, 
 224, 224, 224, 128, 128, 128, 128, 224, 176, 192, 128, 128, 224, 224, 224, 
 224, 176, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 224, 224, 224, 192, 
 192, 192, 192, 128, 128, 128, 128, 128, 128, 192, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 224, 224, 192, 192, 128, 128, 128, 
 128, 128, 128, 192, 128, 128, 128, 128, 128, 128, 128, 192, 192, 176, 192, 
 192, 128, 128, 192, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 224, 128, 224, 192, 224, 128, 224, 128, 128, 128, 192, 128, 128, 
 128, 192, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 192, 192, 128, 128, 128, 128, 128, 128, 128, 128, 192, 
 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 224, 224, 128, 176, 224, 224, 128, 192, 176, 224, 176, 224, 128, 
 192, 192, 128, 128, 128, 128, 192, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 128, 192, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 192, 192, 192, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 192, 192, 192, 192, 192, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 
 192, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 
 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 176, 192, 176, 192, 224, 128, 224, 192, 128, 
 128, 128, 128, 128, 128, 128, 128, 192, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 176, 224, 176, 224, 128, 192, 176, 224, 128, 192, 128, 192, 128, 
 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 192, 192, 192, 128, 128, 128, 128, 128, 192, 192, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 224, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 204, 224, 128, 192, 208, 128, 192, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 192, 128, 128, 224, 192, 176, 224, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 176, 192, 128, 224, 
 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 224, 212, 128, 224, 232, 
 240, 192, 224, 224, 128, 176, 128, 128, 192, 224, 192, 128, 224, 224, 224, 
 224, 224, 176, 192, 128, 224, 224, 176, 192, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 176, 
 224, 128, 192, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 232, 232, 240, 240, 192, 176, 128, 224, 128, 128, 128, 128, 
 128, 176, 192, 128, 224, 128, 128, 128, 128, 224, 224, 224, 192, 192, 192, 
 192, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 224, 192, 128, 128, 128, 128, 128, 
 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 192, 128, 176, 192, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 192, 224, 128, 128, 176, 224, 128, 192, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 176, 224, 128, 192, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 224, 128, 
 128, 176, 224, 128, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128}
